UserId,SupplierFirmId,Fun,Intellectual,Sport,Relax,Extreme,Calm,Creative,Romantic
103,1220,0.709,0.992,0.778,0.125,0.183,0.141,0.851,0.172
103,1414,0.819,0.953,0.965,0.157,0.127,0.172,0.88,0.198
103,1491,0.818,0.735,0.995,0.147,0.178,0.109,0.96,0.17
103,1519,0.984,0.918,0.852,0.154,0.117,0.169,0.911,0.147
103,1547,0.865,0.912,0.963,0.12,0.128,0.19,0.797,0.129
103,1592,0.861,0.727,0.91,0.138,0.186,0.169,0.842,0.197
103,1710,0.932,0.735,0.729,0.124,0.131,0.119,0.822,0.132
103,1777,0.98,0.752,0.878,0.123,0.149,0.115,0.768,0.154
103,1889,0.832,0.957,0.75,0.192,0.147,0.136,0.722,0.137
103,1929,0.875,0.921,0.823,0.186,0.113,0.108,0.759,0.186
103,3153,0.779,0.93,0.825,0.197,0.194,0.124,0.971,0.1
103,3776,0.702,0.782,0.851,0.111,0.173,0.122,0.825,0.126
103,2750,0.732,0.949,0.751,0.116,0.724,0.126,0.18,0.118
103,2776,0.797,0.939,0.803,0.153,0.161,0.18,0.935,0.178
103,2779,0.978,0.895,0.866,0.14,0.16,0.128,0.7,0.131
103,2750,0.932,0.916,0.95,0.154,0.711,0.18,0.172,0.105
103,2787,0.783,0.805,0.962,0.151,0.191,0.111,0.768,0.188
103,2787,0.882,0.946,0.842,0.132,0.122,0.119,0.941,0.139
103,2787,0.757,0.885,0.941,0.103,0.133,0.11,0.795,0.159
103,2750,0.887,0.997,0.823,0.16,0.861,0.194,0.171,0.168
103,2776,0.748,0.936,0.718,0.186,0.121,0.163,0.832,0.151
103,2779,0.991,0.928,0.87,0.155,0.131,0.1,0.965,0.137
103,2787,0.787,0.873,0.73,0.103,0.183,0.139,0.897,0.136
103,2787,0.737,0.725,0.993,0.11,0.112,0.177,0.753,0.164
103,2787,0.889,0.919,0.885,0.139,0.186,0.11,0.927,0.167
103,2759,0.801,0.838,0.764,0.191,0.831,0.177,0.142,0.154
103,2914,0.859,0.927,0.748,0.117,0.138,0.123,0.894,0.189
103,3718,0.785,0.945,0.839,0.199,0.101,0.13,0.913,0.137
103,3871,0.81,0.738,0.824,0.163,0.152,0.173,0.862,0.169
103,3929,0.794,0.855,0.849,0.124,0.11,0.169,0.871,0.117
103,3929,0.929,0.959,0.762,0.107,0.189,0.176,0.983,0.159
103,3941,0.807,0.92,0.944,0.187,0.111,0.131,0.902,0.17
103,3994,0.957,0.816,0.902,0.112,0.182,0.135,0.77,0.113
103,4011,0.796,0.833,0.897,0.101,0.163,0.192,0.92,0.151
103,4013,0.937,0.772,0.826,0.108,0.138,0.16,0.988,0.121
103,4090,0.842,0.815,0.968,0.161,0.173,0.125,0.872,0.16
103,4149,0.883,0.959,0.959,0.159,0.157,0.117,0.788,0.125
103,4150,0.886,0.952,0.986,0.154,0.167,0.156,0.877,0.199
103,4150,0.977,0.916,0.735,0.172,0.195,0.149,0.729,0.124
103,4155,0.866,0.942,0.934,0.179,0.15,0.194,0.941,0.112
103,3994,0.896,0.729,0.843,0.197,0.164,0.183,0.989,0.18
103,4011,0.747,0.896,0.786,0.136,0.118,0.109,0.813,0.151
103,4013,0.702,0.8,0.913,0.16,0.105,0.126,0.862,0.112
103,4213,0.864,0.795,0.759,0.179,0.171,0.123,0.918,0.151
103,4262,0.885,0.923,0.987,0.163,0.198,0.134,0.703,0.12
103,4267,0.807,0.951,0.901,0.191,0.163,0.184,0.842,0.181
103,4267,0.848,0.706,0.993,0.131,0.746,0.153,0.187,0.179
103,4233,0.757,0.948,0.831,0.109,0.138,0.136,0.887,0.159
103,4239,0.924,0.905,0.826,0.194,0.181,0.136,0.849,0.141
103,4239,0.803,0.771,0.938,0.146,0.158,0.137,0.837,0.159
103,4239,0.839,0.794,0.828,0.127,0.125,0.121,0.806,0.163
103,4239,0.766,0.97,0.924,0.11,0.15,0.109,0.79,0.15
103,4264,0.95,0.823,0.776,0.101,0.122,0.15,0.855,0.17
103,2787,0.979,0.889,0.939,0.1,0.143,0.184,0.712,0.157
103,2787,0.851,0.932,0.873,0.114,0.173,0.155,0.817,0.174
103,2787,0.8,0.957,0.931,0.142,0.162,0.11,0.778,0.178
103,4275,0.783,0.945,0.754,0.101,0.181,0.107,0.898,0.118
103,4277,0.903,0.856,0.807,0.187,0.183,0.186,0.931,0.128
103,4278,0.823,0.868,0.978,0.193,0.143,0.178,0.86,0.164
103,4282,0.771,0.737,0.72,0.193,0.126,0.192,0.715,0.187
103,4361,0.874,0.812,0.743,0.169,0.126,0.106,0.705,0.102
103,4374,0.915,0.999,0.772,0.174,0.191,0.125,0.937,0.154
103,4699,0.773,0.718,0.753,0.107,0.159,0.101,0.819,0.117
103,4699,0.949,0.945,0.88,0.145,0.172,0.105,0.899,0.11
103,4726,0.714,0.806,0.713,0.142,0.128,0.1,0.879,0.111
103,5048,0.897,0.806,0.724,0.179,0.183,0.102,0.761,0.15
103,5048,0.733,0.739,0.881,0.168,0.11,0.199,0.799,0.125
103,5098,0.909,0.893,0.964,0.144,0.744,0.105,0.164,0.183
103,5104,0.921,0.839,0.86,0.185,0.138,0.135,0.958,0.199
103,5106,0.817,0.855,0.868,0.112,0.151,0.199,0.829,0.159
103,5190,0.931,0.987,0.88,0.184,0.192,0.169,0.718,0.168
103,5235,0.992,0.994,0.765,0.171,0.996,0.141,0.132,0.168
103,5238,0.949,0.755,0.821,0.187,0.147,0.172,0.935,0.186
103,5246,0.901,0.751,0.99,0.187,0.11,0.17,0.999,0.135
103,5252,0.791,0.809,0.965,0.135,0.12,0.102,0.9,0.168
103,5282,0.82,0.915,0.825,0.182,0.174,0.115,0.762,0.149
103,5821,0.953,0.911,0.806,0.145,0.933,0.124,0.108,0.176
103,5822,0.985,0.722,0.834,0.11,0.757,0.157,0.13,0.185
103,5235,0.781,0.863,0.766,0.141,0.885,0.161,0.112,0.142
103,5238,0.944,0.786,0.819,0.12,0.12,0.195,0.863,0.183
103,5246,0.901,0.826,0.967,0.148,0.198,0.126,0.76,0.113
103,5252,0.935,0.814,0.899,0.158,0.157,0.165,0.959,0.148
103,1519,0.906,0.781,0.87,0.177,0.1,0.123,0.947,0.143
103,1042,0.897,0.726,0.761,0.13,0.141,0.199,0.943,0.172
103,5606,0.902,0.776,0.938,0.199,0.111,0.11,0.707,0.123
103,5649,0.865,0.795,0.829,0.182,0.147,0.199,0.711,0.187
103,5733,0.897,0.928,0.946,0.139,0.194,0.143,0.915,0.102
103,5798,0.938,0.916,0.788,0.129,0.182,0.106,0.84,0.118
103,5745,0.782,0.868,0.76,0.136,0.122,0.192,0.781,0.169
103,5144,0.903,0.816,0.906,0.15,0.183,0.131,0.801,0.143
103,5995,0.714,0.742,0.768,0.144,0.192,0.114,0.951,0.138
103,5924,0.857,0.939,0.837,0.129,0.15,0.133,0.734,0.125
106,5631,0.046,0.907,0.769,0.024,0.093,0.994,0.049,0.035
106,3747,0.019,0.94,0.098,0.105,0.089,0.901,0.1,0.064
106,3360,0.036,0.095,0.912,0.771,0.035,0.813,0.106,0.082
106,4264,0.101,0.845,0.07,0.842,0.045,0.976,0.075,0.86
106,2778,0.893,0.108,0.813,0.041,0.792,0.084,0.094,0.074
106,2778,0.846,0.019,0.945,0.074,0.913,0.062,0.046,0.019
106,1404,0.86,0.012,0.015,0.013,0.847,0.105,0.864,0.067
106,1404,0.896,0.081,0.953,0.073,0.075,0.918,0.045,0.046
106,1404,0.853,0.067,0.012,0.102,0.943,0.025,0.992,0.065
106,1674,0.941,0.06,0.808,0.015,0.89,0.027,0.889,0.084
106,1674,0.991,0.089,0.84,0.103,0.09,0.03,0.078,0.063
106,1722,0.83,0.026,0.984,0.096,0.77,0.066,0.955,0.064
106,1722,0.832,0.036,0.855,0.083,0.028,0.076,0.053,0.047
106,2755,0.796,0.058,0.899,0.042,0.914,0.033,0.053,0.099
106,2755,0.884,0.02,0.859,0.046,0.875,0.011,0.08,0.04
106,2755,0.893,0.064,0.943,0.07,0.926,0.098,0.038,0.096
106,502,0.998,0.029,0.863,0.078,0.936,0.052,0.97,0.033
106,502,0.81,0.055,0.999,0.067,0.061,0.011,0.014,0.016
